date,CPI_inflation_rate,CPI_inflation_rate_l1,epu_cycle_cf_l1,epu_trend_hp_l1,gprc_ind_cycle_cf_l1,gprc_ind_trend_hp_l1,cpi_cycle_cf_l1,cpi_trend_hp_l1
2004-01-01,7.707318476,9.300512800,0.113566434,2.030971543,0.002646165,0.058330947,-0.755102050,10.651818670
2004-02-01,6.688915848,7.707318476,0.135274997,2.032582986,0.010817827,0.058295524,-2.191704041,10.120600430
2004-03-01,5.887646946,6.688915848,0.149322612,2.033426738,0.013492182,0.058335173,-3.170719865,9.623990767
2004-04-01,5.258418041,5.887646946,0.135538290,2.033476542,0.010255602,0.058446494,-3.505267678,9.167416456
2004-05-01,5.153546018,5.258418041,0.080053675,2.032939980,0.003626903,0.058620877,-3.260297385,8.754469860
2004-06-01,6.059129379,5.153546018,-0.005916674,2.031972641,-0.003007311,0.058844433,-2.660571348,8.386693481
2004-07-01,6.810486424,6.059129379,-0.086801280,2.030736536,-0.007106328,0.059110385,-1.942211332,8.063444791
2004-08-01,7.182931792,6.810486424,-0.124953658,2.029435030,-0.007416593,0.059412678,-1.258814134,7.782060544
2004-09-01,6.704475851,7.182931792,-0.107872905,2.028335851,-0.003770847,0.059739563,-0.680153915,7.538624795
2004-10-01,6.864244223,6.704475851,-0.058275120,2.027514086,0.002735944,0.060067159,-0.235996269,7.328614368
2004-11-01,7.236830240,6.864244223,-0.017614381,2.026896505,0.009249961,0.060371745,0.063198021,7.147283777
2004-12-01,7.599495849,7.236830240,-0.014682527,2.026401293,0.011561200,0.060635812,0.245678577,6.989497451
2005-01-01,7.407308485,7.599495849,-0.043511153,2.026015778,0.006303431,0.060847866,0.393916858,6.849942917
2005-02-01,7.386300788,7.407308485,-0.068499070,2.025799381,-0.005991201,0.061002266,0.607728968,6.723462287
2005-03-01,7.535836177,7.386300788,-0.053758313,2.025586000,-0.019541257,0.061099092,0.923704632,6.605366143
2005-04-01,8.071430138,7.535836177,0.005857911,2.025244189,-0.025708518,0.061137796,1.259008762,6.491392471
2005-05-01,8.050131615,8.071430138,0.077095090,2.024615723,-0.018422231,0.061098395,1.444477866,6.377767340
2005-06-01,7.266918939,8.050131615,0.111647762,2.023604642,0.000942066,0.060966443,1.340791058,6.261369598
2005-07-01,6.565665243,7.266918939,0.083603665,2.022144869,0.023157520,0.060714309,0.953948528,6.140136631
2005-08-01,6.015579673,6.565665243,0.011619350,2.020240114,0.036233209,0.060313757,0.454886552,6.013123802
2005-09-01,6.036601441,6.015579673,-0.053045636,2.017964588,0.032877553,0.059723606,0.078688647,5.880090712
2005-10-01,6.363640212,6.036601441,-0.065037196,2.015346819,0.015160007,0.058958726,-0.025647798,5.741142303
2005-11-01,6.215760552,6.363640212,-0.020372737,2.012523911,-0.006977543,0.058071663,0.115995247,5.596468194
2005-12-01,5.689226819,6.215760552,0.039906184,2.009596869,-0.022264887,0.057109362,0.337499441,5.446442668
2006-01-01,5.699945707,5.689226819,0.062189828,2.006525456,-0.024976777,0.056094973,0.456834580,5.291919490
2006-02-01,5.510759887,5.699945707,0.023755229,2.003378156,-0.017398900,0.055047205,0.392825439,5.134233249
2006-03-01,5.322150647,5.510759887,-0.048039488,2.000336372,-0.006677449,0.053980954,0.193926468,4.974966852
2006-04-01,4.633167012,5.322150647,-0.097348484,1.997670830,0.000961101,0.052907963,-0.025336702,4.816056773
2006-05-01,4.227167317,4.633167012,-0.085328728,1.995412948,0.004045779,0.051824990,-0.176094294,4.659774361
2006-06-01,4.029207817,4.227167317,-0.022089656,1.993658777,0.005242499,0.050726970,-0.242881552,4.508707270
2006-07-01,3.966753599,4.029207817,0.041922112,1.992447568,0.007569392,0.049601451,-0.264603580,4.365426527
2006-08-01,3.842114370,3.966753599,0.058354571,1.991808843,0.011096666,0.048448027,-0.283016187,4.232327194
2006-09-01,3.697183805,3.842114370,0.021477554,1.991872627,0.012927562,0.047279039,-0.309843296,4.111594200
2006-10-01,3.264888616,3.697183805,-0.027874536,1.992696138,0.010160402,0.046107798,-0.334021740,4.005246486
2006-11-01,3.018236083,3.264888616,-0.038547281,1.994290924,0.002946623,0.044949318,-0.349086257,3.915134572
2006-12-01,3.141516132,3.018236083,0.005718398,1.996675911,-0.005168993,0.043821043,-0.366342217,3.842916436
2007-01-01,2.987813485,3.141516132,0.071454588,1.999908022,-0.009931388,0.042749826,-0.400455283,3.789843655
2007-02-01,3.018564366,2.987813485,0.104105367,2.004000814,-0.009716170,0.041753880,-0.445135212,3.756652378
2007-03-01,2.957038373,3.018564366,0.075126361,2.008902223,-0.006636857,0.040849700,-0.466693624,3.743673551
2007-04-01,2.998180217,2.957038373,0.006203558,2.014667453,-0.004522649,0.040046434,-0.424964916,3.750757595
2007-05-01,3.183180157,2.998180217,-0.050498399,2.021322662,-0.005584872,0.039346452,-0.304454149,3.777301738
2007-06-01,3.689806129,3.183180157,-0.058008011,2.028844803,-0.008655879,0.038758340,-0.129315200,3.822207133
2007-07-01,3.741741881,3.689806129,-0.024994928,2.037212044,-0.010426867,0.038278597,0.049206465,3.883887984
2007-08-01,4.177371666,3.741741881,0.006240180,2.046377866,-0.008467787,0.037898246,0.180921153,3.960359101
2007-09-01,4.146187727,4.177371666,0.002770829,2.056225814,-0.003322004,0.037609386,0.238403296,4.049513993
2007-10-01,4.115212062,4.146187727,-0.025070049,2.066452387,0.002093974,0.037405430,0.220102501,4.149109534
2007-11-01,4.187799705,4.115212062,-0.031451100,2.076881000,0.005086649,0.037275034,0.140429394,4.256982510
2007-12-01,4.457658553,4.187799705,0.020566476,2.087359182,0.005328709,0.037195977,0.020835693,4.370967877
2008-01-01,4.561479654,4.457658553,0.117082062,2.097632446,0.004643463,0.037166491,-0.110687830,4.488811990
2008-02-01,4.613512653,4.561479654,0.192824293,2.107420051,0.004826161,0.037180310,-0.216788129,4.608146720
2008-03-01,4.728310951,4.613512653,0.176332517,2.116554419,0.005784593,0.037232938,-0.254912831,4.726584467
2008-04-01,5.041627425,4.728310951,0.046029654,2.125020227,0.005935715,0.037334143,-0.192277707,4.841708467
2008-05-01,5.576029422,5.041627425,-0.147490174,2.132881834,0.004485445,0.037482922,-0.024362461,4.951031283
2008-06-01,6.060583356,5.576029422,-0.310515453,2.140237853,0.003142721,0.037692438,0.215653524,5.051994607
2008-07-01,6.367091588,6.060583356,-0.364086485,2.147160745,0.005099179,0.037964927,0.464610392,5.142096751
2008-08-01,6.165817949,6.367091588,-0.288529714,2.153563594,0.011714412,0.038304066,0.652365358,5.219163552
2008-09-01,6.250533750,6.165817949,-0.126990023,2.159215734,0.019930103,0.038721057,0.729852794,5.281594898
2008-10-01,6.409530261,6.250533750,0.046963492,2.163643770,0.023373290,0.039234410,0.689254578,5.328508134
2008-11-01,6.388596928,6.409530261,0.170045258,2.166299278,0.017044542,0.039863434,0.566207760,5.359573244
2008-12-01,5.902724391,6.388596928,0.213416761,2.166792721,0.001958875,0.040646666,0.421210240,5.375036477
2009-01-01,5.839344298,5.902724391,0.184509837,2.164931790,-0.014537286,0.041616481,0.307477459,5.375800307
2009-02-01,5.902537475,5.839344298,0.115662364,2.160609743,-0.023762591,0.042811098,0.241744405,5.363400682
2009-03-01,5.607122766,5.902537475,0.048924424,2.153933057,-0.022320604,0.044261476,0.196273936,5.339702877
2009-04-01,5.533778283,5.607122766,0.019157480,2.144965695,-0.014753605,0.045978066,0.119689677,5.306869633
2009-05-01,5.198622241,5.533778283,0.036441144,2.133913289,-0.009608664,0.047956157,-0.025033290,5.267415462
2009-06-01,4.801565436,5.198622241,0.076329373,2.121088250,-0.011946925,0.050174801,-0.231517991,5.224042535
2009-07-01,4.499395677,4.801565436,0.090680334,2.106814720,-0.018769953,0.052608078,-0.451857784,5.179619498
2009-08-01,4.363851682,4.499395677,0.040753008,2.091475342,-0.021702685,0.055204959,-0.628401290,5.136999112
2009-09-01,4.343100767,4.363851682,-0.067111466,2.075447412,-0.014977420,0.057925284,-0.729694971,5.098797852
2009-10-01,4.166391250,4.343100767,-0.173871042,2.059175289,-0.001677567,0.060713139,-0.760427817,5.067233690
2009-11-01,4.218345940,4.166391250,-0.202954183,2.043050114,0.007896503,0.063495160,-0.737919575,5.044065261
2009-12-01,4.311650063,4.218345940,-0.117897744,2.027451059,0.005219264,0.066191284,-0.659599957,5.030598612
2010-01-01,4.592085979,4.311650063,0.042379768,2.012537373,-0.007543727,0.068719265,-0.497649465,5.027591246
2010-02-01,4.831099691,4.592085979,0.183783723,1.998399417,-0.017043417,0.071017987,-0.234152931,5.035293008
2010-03-01,5.166002520,4.831099691,0.222559048,1.985051423,-0.008507695,0.073020885,0.090433961,5.053506281
2010-04-01,5.260260379,5.166002520,0.146250696,1.972644808,0.021300110,0.074654508,0.364448168,5.081756441
2010-05-01,5.218403090,5.260260379,0.020283436,1.961523010,0.058638283,0.075837265,0.455311371,5.119429861
2010-06-01,4.841090627,5.218403090,-0.066449473,1.952060759,0.080389182,0.076503408,0.298275847,5.165965568
2010-07-01,4.600533921,4.841090627,-0.072512850,1.944498195,0.069970010,0.076596041,-0.041249563,5.220890609
2010-08-01,4.485543932,4.600533921,-0.032427531,1.939132463,0.029768867,0.076154201,-0.387162501,5.283764803
2010-09-01,4.704219597,4.485543932,-0.019796152,1.936119237,-0.019531701,0.075281554,-0.551728123,5.353910594
2010-10-01,5.195061102,4.704219597,-0.078098633,1.935556841,-0.052520352,0.074065420,-0.449813369,5.430223408
2010-11-01,5.634847512,5.195061102,-0.179470349,1.937538490,-0.055540491,0.072583568,-0.147844239,5.511055940
2010-12-01,5.908688722,5.634847512,-0.246612438,1.942151444,-0.034215407,0.070898724,0.187284768,5.594307134
2011-01-01,5.992987350,5.908688722,-0.217882103,1.949114650,-0.007356724,0.069047003,0.401149211,5.677678438
2011-02-01,6.014171342,5.992987350,-0.099085630,1.958148546,0.007113980,0.067057705,0.445098990,5.758896635
2011-03-01,6.298987616,6.014171342,0.041270416,1.968939935,0.003412696,0.064960726,0.387755027,5.835832892
2011-04-01,6.510256924,6.298987616,0.126828618,1.980844999,-0.011045103,0.062787804,0.346797111,5.906504681
2011-05-01,6.552781653,6.510256924,0.130328040,1.993269135,-0.023618486,0.060555072,0.400071121,5.969040937
2011-06-01,6.712550711,6.552781653,0.086449644,2.005779929,-0.025973752,0.058308175,0.541538751,6.021815896
2011-07-01,6.872599283,6.712550711,0.054914822,2.018094133,-0.018134758,0.056079907,0.703969718,6.063542053
2011-08-01,7.225226441,6.872599283,0.069604345,2.029861320,-0.005720022,0.053879123,0.816639671,6.093263760
2011-09-01,7.310902060,7.225226441,0.116344227,2.040739919,0.005518659,0.051710875,0.846356694,6.110430995
2011-10-01,6.970099119,7.310902060,0.152410726,2.050427192,0.012923653,0.049565294,0.795024528,6.114980823
2011-11-01,6.641308866,6.970099119,0.144715129,2.058790892,0.016445440,0.047437688,0.669461983,6.107547057
2011-12-01,6.503352744,6.641308866,0.092865708,2.065841781,0.016676906,0.045336139,0.460819461,6.089510959
2012-01-01,6.217997654,6.503352744,0.022894665,2.071595591,0.014154147,0.043276580,0.155747142,6.062792887
2012-02-01,5.849085647,6.217997654,-0.035351971,2.076130104,0.010206418,0.041271608,-0.232660866,6.029658072
2012-03-01,5.239991936,5.849085647,-0.064980814,2.079596085,0.007365745,0.039344274,-0.646572416,5.992647097
2012-04-01,5.104165719,5.239991936,-0.063749398,2.082169192,0.007836616,0.037523082,-0.999495400,5.954418253
2012-05-01,4.988867368,5.104165719,-0.038599711,2.083965960,0.011116113,0.035818198,-1.218087374,5.917540110
2012-06-01,4.915425284,4.988867368,-0.003600595,2.085204031,0.013497608,0.034247585,-1.278804985,5.884134717
2012-07-01,5.198414369,4.915425284,0.019578560,2.085937859,0.010782647,0.032838069,-1.212871197,5.855815769
2012-08-01,5.240384039,5.198414369,0.008239110,2.086289705,0.002240364,0.031613822,-1.078356196,5.833637414
2012-09-01,5.282203377,5.240384039,-0.045010855,2.086481744,-0.007931055,0.030597243,-0.921996504,5.818066059
2012-10-01,5.449829044,5.282203377,-0.118970240,2.086775502,-0.013534499,0.029809720,-0.757269410,5.809171096
2012-11-01,5.533837251,5.449829044,-0.171033087,2.087377757,-0.011545088,0.029259771,-0.569353111,5.806660864
2012-12-01,5.838594718,5.533837251,-0.166166235,2.088397067,-0.004960326,0.028949780,-0.337546794,5.809914350
2013-01-01,6.154336083,5.838594718,-0.105663779,2.089898158,-0.000513653,0.028870094,-0.057069820,5.818087520
2013-02-01,6.312914644,6.154336083,-0.028182240,2.091896808,-0.002977078,0.029005469,0.252064245,5.830163790
2013-03-01,6.588765923,6.312914644,0.022012825,2.094280837,-0.010976233,0.029347615,0.550017294,5.845139396
2013-04-01,6.493513984,6.588765923,0.032948599,2.097015485,-0.018043557,0.029876363,0.789941519,5.862213180
2013-05-01,6.504135129,6.493513984,0.032992263,2.099910009,-0.018024311,0.030565703,0.932620526,5.880876343
2013-06-01,6.695915836,6.504135129,0.058906621,2.102908875,-0.010110704,0.031383453,0.959182062,5.901074183
2013-07-01,6.270692169,6.695915836,0.113001952,2.105966356,0.000786038,0.032284575,0.878388729,5.923134895
2013-08-01,6.090762064,6.270692169,0.152742312,2.109073558,0.008361794,0.033229418,0.724421388,5.947763588
2013-09-01,5.858620748,6.090762064,0.128082030,2.112229613,0.009871788,0.034176904,0.543781327,5.976148360
2013-10-01,5.837484872,5.858620748,0.034907684,2.115497094,0.007408546,0.035090184,0.376665317,6.009679137
2013-11-01,5.774406724,5.837484872,-0.067723109,2.119038751,0.004882375,0.035936051,0.243631897,6.049817481
2013-12-01,5.910683255,5.774406724,-0.099768071,2.123009128,0.004057042,0.036696865,0.146127010,6.097930540
2014-01-01,5.585065393,5.910683255,-0.029630275,2.127511271,0.003531955,0.037357527,0.079250252,6.155252756
2014-02-01,5.679517624,5.585065393,0.091472095,2.132587390,0.001338939,0.037917501,0.044895873,6.222816369
2014-03-01,6.152891009,5.679517624,0.165785105,2.138241096,-0.001875025,0.038377905,0.052575735,6.301500761
2014-04-01,6.279552188,6.152891009,0.128809756,2.144477883,-0.002642562,0.038728656,0.105788473,6.391786721
2014-05-01,6.374855650,6.279552188,0.003655524,2.151360901,0.002072736,0.038948186,0.185376951,6.493766299
2014-06-01,6.523283601,6.374855650,-0.119158196,2.159112982,0.011291683,0.039053222,0.246031900,6.607382234
2014-07-01,6.502234311,6.523283601,-0.159464785,2.167973360,0.019767047,0.039048648,0.233126673,6.732443382
2014-08-01,6.512969847,6.502234311,-0.113228356,2.178074034,0.021654564,0.038939939,0.111281002,6.868613270
2014-09-01,6.746474315,6.512969847,-0.047319495,2.189370902,0.014986756,0.038733165,-0.113695650,7.015424698
2014-10-01,6.587240380,6.746474315,-0.029807129,2.201745571,0.003054720,0.038460060,-0.393742978,7.172181482
2014-11-01,6.555291342,6.587240380,-0.062629067,2.215102808,-0.008337474,0.038165647,-0.658440329,7.337873403
2014-12-01,6.407470796,6.555291342,-0.081612579,2.229407691,-0.015093502,0.037895915,-0.843159418,7.511224175
2015-01-01,7.137736975,6.407470796,-0.024970556,2.244467499,-0.016858983,0.037685495,-0.910596807,7.690488364
2015-02-01,7.701587433,7.137736975,0.095302247,2.260041340,-0.015660486,0.037557837,-0.858558440,7.873323081
2015-03-01,8.128504661,7.701587433,0.190652628,2.275903404,-0.013244095,0.037525336,-0.716069789,8.056583551
2015-04-01,8.171486814,8.128504661,0.170633799,2.291845221,-0.010053327,0.037595663,-0.532872666,8.236665255
2015-05-01,8.472942639,8.171486814,0.029540362,2.307786732,-0.006502616,0.037765536,-0.364361970,8.409741804
2015-06-01,8.894429960,8.472942639,-0.136335423,2.323778862,-0.004377566,0.038020677,-0.251852599,8.571919208
2015-07-01,9.558392612,8.894429960,-0.202298702,2.339883512,-0.005952741,0.038354452,-0.202141023,8.719154566
2015-08-01,9.525477370,9.558392612,-0.118643808,2.356063619,-0.011130019,0.038748965,-0.177809459,8.847343120
2015-09-01,9.492789208,9.525477370,0.046699507,2.372073016,-0.015687781,0.039174851,-0.111181545,8.952489655
2015-10-01,9.928892216,9.492789208,0.164871408,2.387606985,-0.013383303,0.039609773,0.056499562,9.031043365
2015-11-01,10.475767290,9.928892216,0.153324540,2.402418914,-0.001055393,0.040019412,0.328788285,9.079811561
2015-12-01,10.673028130,10.475767290,0.040646105,2.416432446,0.017574925,0.040363443,0.631916305,9.095890143
2016-01-01,10.705805070,10.673028130,-0.065310869,2.429615230,0.033336249,0.040595277,0.840519198,9.076905690
2016-02-01,10.355884370,10.705805070,-0.074395292,2.441810546,0.037838616,0.040674350,0.846204273,9.021347200
2016-03-01,9.386372371,10.355884370,0.010712111,2.452917734,0.029569281,0.040590975,0.631369764,8.928701251
2016-04-01,9.277794398,9.386372371,0.104540239,2.462864191,0.014640335,0.040378794,0.298565928,8.799507205
2016-05-01,9.321189730,9.277794398,0.118985485,2.471513441,0.001525065,0.040052328,0.027334805,8.635196415
2016-06-01,8.843747318,9.321189730,0.038073661,2.478829868,-0.005529738,0.039657113,-0.024184187,8.437567024
2016-07-01,8.735771055,8.843747318,-0.077332388,2.484905249,-0.008590427,0.039238652,0.184197171,8.208818798
2016-08-01,8.974497602,8.735771055,-0.151379562,2.489747711,-0.012076103,0.038848913,0.542281165,7.951703769
2016-09-01,8.475968623,8.974497602,-0.158400348,2.493355475,-0.016962242,0.038521587,0.846664798,7.669370797
2016-10-01,7.873670831,8.475968623,-0.131403307,2.495741955,-0.019105494,0.038291088,0.916178581,7.365458786
2016-11-01,6.987383298,7.873670831,-0.113074235,2.496862756,-0.013587579,0.038180251,0.695028604,7.044422344
2016-12-01,6.287988213,6.987383298,-0.104404244,2.496612383,-0.000888356,0.038200482,0.279286320,6.711410147
2017-01-01,5.354015072,6.287988213,-0.065100620,2.494683709,0.011518228,0.038358071,-0.148590766,6.372089151
2017-02-01,4.758907296,5.354015072,0.034942567,2.490811217,0.014513370,0.038654186,-0.432979057,6.032298796
2017-03-01,4.571105116,4.758907296,0.167466079,2.484811370,0.005299512,0.039097269,-0.531999024,5.697825959
2017-04-01,4.082516895,4.571105116,0.254493450,2.476518710,-0.009338999,0.039715354,-0.524001509,5.374033589
2017-05-01,3.597256178,4.082516895,0.232265321,2.465821069,-0.017980895,0.040524539,-0.534928600,5.065697811
2017-06-01,2.998556992,3.597256178,0.112758831,2.452827557,-0.013842349,0.041522350,-0.640323653,4.777092921
2017-07-01,2.711625767,2.998556992,-0.017247256,2.437818956,-0.000357530,0.042712234,-0.809909528,4.511878724
2017-08-01,2.455908494,2.711625767,-0.064184145,2.421174600,0.011878923,0.044090440,-0.930523686,4.272977630
2017-09-01,2.537690933,2.455908494,-0.005312244,2.403227407,0.014100085,0.045645267,-0.888666243,4.062366221
2017-10-01,2.701320889,2.537690933,0.092296827,2.384313833,0.006331050,0.047349961,-0.654677426,3.881045236
2017-11-01,2.803785425,2.701320889,0.128598997,2.364825131,-0.003625830,0.049186739,-0.311679300,3.729011376
2017-12-01,2.947421320,2.803785425,0.053993737,2.345233546,-0.007758620,0.051158224,-0.010491082,3.605421746
2018-01-01,2.855116451,2.947421320,-0.091801697,2.325958338,-0.004666908,0.053255047,0.120322306,3.508791146
2018-02-01,2.844893725,2.855116451,-0.215582852,2.307482344,0.000561428,0.055454614,0.053080887,3.437133350
2018-03-01,2.680802789,2.844893725,-0.246285781,2.290293169,0.002675670,0.057726050,-0.119318998,3.388111280
2018-04-01,2.762797094,2.680802789,-0.184765869,2.274822181,0.001982558,0.060035068,-0.234322715,3.359024095
2018-05-01,2.855013307,2.762797094,-0.090222057,2.261216475,0.003385369,0.062336303,-0.152433490,3.346831442
2018-06-01,4.391103974,2.855013307,-0.023355828,2.249454635,0.009591942,0.064615617,0.159724331,3.348069083
2018-07-01,4.484843730,4.391103974,-0.000169885,2.239466085,0.015741223,0.066844915,0.601890445,3.358907754
2018-08-01,4.193015967,4.484843730,0.006885550,2.231183595,0.012053794,0.068986964,0.984889598,3.375210037
2018-09-01,4.525976016,4.193015967,0.030725693,2.224504267,-0.006510755,0.071031503,1.126539843,3.393483631
2018-10-01,4.557029449,4.525976016,0.075669767,2.219344563,-0.032239196,0.072962658,0.949813914,3.410929759
2018-11-01,4.046031396,4.557029449,0.117838200,2.215550752,-0.047006334,0.074770155,0.530452297,3.425249352
2018-12-01,3.745581170,4.046031396,0.132765477,2.212903721,-0.035225414,0.076423122,0.065039934,3.434840242
2019-01-01,3.776527566,3.745581170,0.118321209,2.211309169,0.002270279,0.077881454,-0.228029198,3.438807628
2019-02-01,3.890225412,3.776527566,0.090996861,2.210695428,0.045441847,0.079082282,-0.224280399,3.436638700
2019-03-01,4.575283531,3.890225412,0.064182836,2.211140079,0.067295472,0.079920312,0.037485728,3.428012383
2019-04-01,4.940505941,4.575283531,0.034978057,2.212654043,0.052867293,0.080353323,0.372892629,3.412820031
2019-05-01,4.658258543,4.940505941,-0.006141135,2.215234947,0.010522725,0.080420392,0.550437198,3.391241884
2019-06-01,3.366267152,4.658258543,-0.055730148,2.218871892,-0.033407198,0.080179128,0.418960946,3.364184718
2019-07-01,3.222020466,3.366267152,-0.092747387,2.223554841,-0.052829542,0.079655625,-0.004903894,3.333523603
2019-08-01,3.428615501,3.222020466,-0.097194804,2.229302869,-0.039314324,0.078894617,-0.537290735,3.301942401
2019-09-01,2.893424893,3.428615501,-0.073072869,2.236099884,-0.006134991,0.077909801,-0.916489118,3.272145442
2019-10-01,2.535028577,2.893424893,-0.048824658,2.243725360,0.023021255,0.076684318,-0.935464587,3.246787103
2019-11-01,3.274906391,2.535028577,-0.050318039,2.251940773,0.031164509,0.075233862,-0.550428351,3.228619557