date,cpi_inflation_rate,log_scmp_epu,gprc_chn
2003-01-01,0.366581836,2.15157103,0.82
2003-02-01,0.168032194,1.947416736,0.94
2003-03-01,0.878444077,2.26666909,0.81
2003-04-01,0.97962687,2.094506751,0.89
2003-05-01,0.574492489,2.008753049,0.47
2003-06-01,0.27002875,1.941113839,0.45
2003-07-01,0.471981846,1.965541502,0.39
2003-08-01,0.872667818,1.951017891,0.4
2003-09-01,1.0724167,2.106603141,0.3
2003-10-01,1.778511066,2.027405201,0.35
2003-11-01,2.899194938,1.570067589,0.29
2003-12-01,3.20696896,1.987378995,0.47
2004-01-01,3.206969557,2.005001958,0.36
2004-02-01,2.081819653,1.671208321,0.39
2004-03-01,3.006100951,1.931218774,0.32
2004-04-01,3.72858845,1.635140083,0.45
2004-05-01,4.355347762,2.139838795,0.42
2004-06-01,4.883461819,1.771742404,0.45
2004-07-01,5.199693017,1.703179233,0.31
2004-08-01,5.199694011,1.944679963,0.26
2004-09-01,5.095740773,1.963934349,0.42
2004-10-01,4.158315964,2.03141056,0.33
2004-11-01,2.817664623,1.973083966,0.36
2004-12-01,2.306642868,1.986226115,0.41
2005-01-01,1.800674928,1.87927047,0.45
2005-02-01,3.840768084,1.51318358,0.63
2005-03-01,2.598406219,1.995640683,0.53
2005-04-01,1.78170224,1.70215372,0.36
2005-05-01,1.679818201,2.022635226,0.41
2005-06-01,1.577422772,1.63318819,0.39
2005-07-01,1.780985194,1.550903249,0.72
2005-08-01,1.275616305,1.968478923,0.39
2005-09-01,0.874921701,1.83417353,0.5
2005-10-01,1.278422162,1.514939065,0.25
2005-11-01,1.278422009,1.938309433,0.39
2005-12-01,1.581953185,1.757549455,0.21
2006-01-01,2.28878614,1.922250103,0.63
2006-02-01,0.982544079,1.811005648,0.47
2006-03-01,0.982544288,1.925441523,0.53
2006-04-01,1.488976703,2.125496554,0.54
2006-05-01,1.590668954,1.819693214,0.57
2006-06-01,1.89789786,2.04502688,0.54
2006-07-01,1.592204817,1.630499926,0.74
2006-08-01,1.693594607,1.560617366,0.47
2006-09-01,1.491621627,1.854419378,0.49
2006-10-01,1.18835857,1.869965556,1.09
2006-11-01,1.797315756,1.642424003,0.43
2006-12-01,2.811233716,1.830450022,0.41
2007-01-01,2.20228291,1.90401642,0.36
2007-02-01,2.7107518,1.810629781,0.5
2007-03-01,3.332613014,1.845558927,0.41
2007-04-01,3.023233982,1.834619967,0.33
2007-05-01,3.43573971,1.679350905,0.32
2007-06-01,4.371339325,1.886995016,0.38
2007-07-01,5.62756303,2.135833895,0.38
2007-08-01,6.575368514,1.753860554,0.29
2007-09-01,6.363277688,1.956990146,0.57
2007-10-01,6.575792881,1.966341709,0.57
2007-11-01,7.000820095,2.035143317,0.46
2007-12-01,6.578726666,1.972327493,0.49
2008-01-01,7.1079153,2.154744134,0.35
2008-02-01,8.804675531,2.19798113,0.29
2008-03-01,8.36814592,2.240578497,0.34
2008-04-01,8.585099224,2.162906259,0.29
2008-05-01,7.827277216,2.002958643,0.4
2008-06-01,7.182891243,2.195932659,0.37
2008-07-01,6.333077175,2.182180378,0.45
2008-08-01,4.967137457,2.313083199,0.37
2008-09-01,4.653178093,2.474779933,0.38
2008-10-01,4.027136857,2.273159297,0.35
2008-11-01,2.477577775,2.288332029,0.3
2008-12-01,1.260021735,2.366920267,0.29
2009-01-01,0.959843632,2.349368603,0.25
2009-02-01,-1.59859335,2.232940573,0.31
2009-03-01,-1.202212178,2.265986385,0.25
2009-04-01,-1.498309689,2.184445346,0.59
2009-05-01,-1.399411975,1.959826723,0.4
2009-06-01,-1.695806912,2.119020886,0.41
2009-07-01,-1.794013231,2.016748931,0.39
2009-08-01,-1.204186891,1.965818081,0.38
2009-09-01,-0.809014188,2.206695419,0.61
2009-10-01,-0.607587323,1.879647803,0.43
2009-11-01,0.49547561,1.838157912,0.37
2009-12-01,1.703922117,1.874239558,0.37
2010-01-01,1.395593782,1.981284271,0.37
2010-02-01,2.61822952,2.014706876,0.51
2010-03-01,2.201232349,1.956147765,0.38
2010-04-01,2.615019559,1.669739159,0.56
2010-05-01,2.82318045,2.194649228,0.65
2010-06-01,2.716335602,2.113988463,0.37
2010-07-01,3.129223251,1.850129392,0.22
2010-08-01,3.228200548,2.0174632,0.33
2010-09-01,3.434914336,2.084924387,0.34
2010-10-01,4.263144696,1.869911733,0.28
2010-11-01,5.092091008,1.916048761,0.68
2010-12-01,4.571334269,2.044042627,0.53
2011-01-01,4.995488475,2.237243058,0.47
2011-02-01,5.070832382,1.663536791,0.4
2011-03-01,5.604586919,2.11809391,0.53
2011-04-01,5.495508483,2.184723048,0.27
2011-05-01,5.704821423,1.417373446,0.21
2011-06-01,6.666704947,1.597585629,0.36
2011-07-01,6.705696094,2.31680286,0.27
2011-08-01,6.374363176,2.27121753,0.3
2011-09-01,6.238069942,2.19880998,0.28
2011-10-01,5.596203742,2.377869903,0.37
2011-11-01,4.252816758,2.560532015,0.59
2011-12-01,4.027315099,2.511164706,0.55
2012-01-01,4.541062802,2.475239056,0.56
2012-02-01,3.12604802,2.373076715,0.82
2012-03-01,3.52464609,2.385119872,0.62
2012-04-01,3.325146832,2.192648099,0.8
2012-05-01,2.935250521,2.334960039,0.48
2012-06-01,2.055580357,2.483662503,0.48
2012-07-01,1.704545455,2.479320328,0.49
2012-08-01,2.078065802,2.333079369,0.3
2012-09-01,1.910213748,2.209458683,0.37
2012-10-01,1.708142084,2.478136443,0.34
2012-11-01,2.069614299,2.486197819,0.31
2012-12-01,2.531307122,2.285035847,0.31
2013-01-01,2.024835093,2.319219606,0.34
2013-02-01,3.242144715,2.210200838,0.47
2013-03-01,2.124911013,1.923083712,0.41
2013-04-01,2.421386428,2.170124277,0.65
2013-05-01,2.09099794,1.918862827,0.27
2013-06-01,2.661870249,1.606415908,0.41
2013-07-01,2.667702878,2.062459672,0.27
2013-08-01,2.515346609,2.145381452,0.27
2013-09-01,3.016195238,1.843798189,0.37
2013-10-01,3.227493463,1.989439864,0.34
2013-11-01,2.95200131,1.908621256,0.5
2013-12-01,2.506589664,2.137456824,0.36
2014-01-01,2.507000953,2.014706876,0.27
2014-02-01,1.906225847,1.823014577,0.29
2014-03-01,2.31199239,2.130149111,0.61
2014-04-01,1.695878309,1.925664012,0.43
2014-05-01,2.412837468,1.907211215,0.46
2014-06-01,2.308653503,2.009585376,0.22
2014-07-01,2.207587229,2.105443028,0.57
2014-08-01,1.903147053,2.178982433,0.4
2014-09-01,1.61111576,2.268956649,0.45
2014-10-01,1.509188419,2.381106621,0.24
2014-11-01,1.302965342,2.052074113,0.37
2014-12-01,1.409697146,1.972947447,0.25
2015-01-01,0.709939148,2.365890463,0.29
2015-02-01,1.41271443,2.070716204,0.32
2015-03-01,1.318458418,1.914307673,0.4
2015-04-01,1.527494908,2.022504054,0.5
2015-05-01,1.220752798,2.105690033,0.3
2015-06-01,1.323828921,2.091114999,0.32
2015-07-01,1.731160896,2.429282533,0.73
2015-08-01,2.032520325,2.350361606,0.44
2015-09-01,1.617795753,2.594651172,0.42
2015-10-01,1.213346815,2.388931946,0.28
2015-11-01,1.521298174,2.020150204,0.49
2015-12-01,1.616161616,2.1807407,0.47
2016-01-01,1.812688822,2.418205268,0.7
2016-02-01,2.189054726,2.42978327,0.5
2016-03-01,2.302302302,2.509412027,0.51
2016-04-01,2.306920762,2.456635239,0.36
2016-05-01,2.110552764,2.415403215,0.45
2016-06-01,1.909547739,2.552922151,0.3
2016-07-01,1.701701702,2.746807079,0.38
2016-08-01,1.294820717,2.460567431,0.29
2016-09-01,1.890547264,2.589669959,0.58
2016-10-01,2.197802198,2.418133666,0.27
2016-11-01,2.297702298,2.67730661,0.48
2016-12-01,1.988071571,2.810844543,0.59
2017-01-01,2.571711177,2.841890703,0.64
2017-02-01,0.778967868,2.667007061,0.72
2017-03-01,0.978473581,2.726975152,0.63
2017-04-01,1.176470588,2.508319953,1.08
2017-05-01,1.673228346,2.655117792,0.69
2017-06-01,1.6765286,2.516606215,0.54
2017-07-01,1.377952756,2.211369623,0.91
2017-08-01,1.769911504,2.423668683,1.26
2017-09-01,1.66015625,2.496931336,1.22
2017-10-01,1.857282502,2.464763075,0.6
2017-11-01,1.7578125,2.428205853,0.75
2017-12-01,1.851851852,2.430324666,0.73
2018-01-01,1.446480231,2.089684027,0.69
2018-02-01,2.898550725,2.325885317,0.29
2018-03-01,2.034883721,2.390142966,0.95
2018-04-01,1.841085271,2.464350885,1.11
2018-05-01,1.548886738,2.572992144,1.52
2018-06-01,1.745877789,2.667842093,1.17
2018-07-01,2.13592233,2.748983131,1.02
2018-08-01,2.31884058,2.701355295,0.96
2018-09-01,2.401536984,2.713059086,0.77
2018-10-01,2.495201536,2.793389694,1.04
2018-11-01,2.111324376,2.8309334,0.67
2018-12-01,1.913875598,2.970955718,0.82
2019-01-01,1.711026616,2.816216532,0.93
2019-02-01,1.502347418,2.857427728,1.07
2019-03-01,2.279202279,2.876857104,0.77
2019-04-01,2.568981922,2.70117932,0.56
2019-05-01,2.764537655,2.880281098,1.17
2019-06-01,2.66920877,2.982204408,1.29
2019-07-01,2.756653992,2.858324647,0.76
2019-08-01,2.83286119,2.956618996,1.22
2019-09-01,3.001876173,2.970292865,0.73
2019-10-01,3.745318352,2.987143141,0.67
2019-11-01,4.511278195,2.861290053,0.6
2019-12-01,4.41314554,2.951772447,0.6
2020-01-01,5.420560748,2.878098701,1.26
2020-02-01,5.180388529,2.810479548,0.87
2020-03-01,4.271123491,2.866075915,0.67
2020-04-01,3.246753247,2.913377169,0.6
2020-05-01,2.41187384,2.97068016,0.76
2020-06-01,2.506963788,2.926144382,0.77
2020-07-01,1.757631822,2.951050054,0.93
2020-08-01,2.387511478,2.914387194,0.66
2020-09-01,1.730418944,2.751137662,0.86
2020-10-01,0.541516245,2.800547558,0.65
2020-11-01,-0.449640288,2.859684267,0.42
2020-12-01,0.269784173,2.782842649,0.59
2021-01-01,-0.221631206,2.823022934,0.79
2021-02-01,-0.422799902,2.752356151,0.72
2021-03-01,0.321946648,2.693638323,0.84
2021-04-01,0.922648544,2.688621567,0.73
2021-05-01,1.644349406,2.692561133,0.64
2021-06-01,1.240196923,2.616026133,0.73
2021-07-01,1.91255969,2.703789507,0.53
2021-08-01,0.64158004,2.772908544,0.59
2021-09-01,0.461380255,2.551527465,0.84
2021-10-01,1.432840521,2.655281943,0.77
2021-11-01,2.477297816,2.691744018,0.81