Date,CPI_inflation_Rate,log_epu,gprc_ind
2003-01-01,3.4261242,1.692686892,0.29
2003-02-01,3.862660932,1.840483362,0.25
2003-03-01,4.059829066,2.054686072,0.33
2003-04-01,5.117270808,1.904680116,0.21
2003-05-01,4.661016958,1.799234245,0.29
2003-06-01,4.411764696,1.761313013,0.24
2003-07-01,4.158004156,1.806096769,0.28
2003-08-01,3.099173565,1.777058109,0.28
2003-09-01,2.886597957,1.727746106,0.31
2003-10-01,3.285420948,1.811002525,0.21
2003-11-01,3.067484649,1.607853145,0.19
2003-12-01,3.719008253,1.633056281,0.25
2004-01-01,4.347826077,1.888238445,0.32
2004-02-01,4.132231403,1.918123902,0.25
2004-03-01,3.490759749,1.396893403,0.26
2004-04-01,2.231237314,1.86894058,0.19
2004-05-01,2.834008091,2.361033974,0.19
2004-06-01,3.018108663,1.68503647,0.24
2004-07-01,3.193612778,1.673615527,0.29
2004-08-01,4.609218437,1.920074244,0.15
2004-09-01,4.809619231,1.617638399,0.24
2004-10-01,4.572564612,1.935546494,0.12
2004-11-01,4.166666658,1.70726075,0.19
2004-12-01,3.784860564,1.7060904,0.23
2005-01-01,4.365079373,1.718554263,0.24
2005-02-01,4.166666658,1.783898478,0.17
2005-03-01,4.166666658,1.589115356,0.21
2005-04-01,4.96031747,1.955679582,0.23
2005-05-01,3.740157486,1.7790339,0.16
2005-06-01,3.320312496,1.799480242,0.19
2005-07-01,4.061895542,1.822344702,0.37
2005-08-01,3.448275851,1.487049984,0.21
2005-09-01,3.632887194,1.503850606,0.26
2005-10-01,4.18250949,1.712976764,0.16
2005-11-01,5.333333345,1.518608964,0.17
2005-12-01,5.566218815,1.626817955,0.19
2006-01-01,4.372623574,1.601953038,0.28
2006-02-01,4.571428588,1.496561979,0.25
2006-03-01,4.571428588,1.508774482,0.35
2006-04-01,4.65282521,1.572000624,0.24
2006-05-01,5.92540622,1.59762944,0.14
2006-06-01,7.269145835,1.728710028,0.23
2006-07-01,6.332198315,1.859905769,0.38
2006-08-01,5.938375349,1.776772704,0.25
2006-09-01,6.398648008,1.620259166,0.17
2006-10-01,6.917438513,1.570556933,0.26
2006-11-01,5.950734718,1.929673827,0.22
2006-12-01,6.528647818,1.80274299,0.24
2007-01-01,6.722689064,1.661982163,0.15
2007-02-01,7.563025197,1.852862616,0.21
2007-03-01,6.722689064,1.700808328,0.14
2007-04-01,6.666666655,1.861261487,0.13
2007-05-01,6.611570237,1.546412047,0.15
2007-06-01,5.691056901,1.443098002,0.21
2007-07-01,6.451612913,1.544662819,0.35
2007-08-01,7.258064525,1.679671301,0.15
2007-09-01,6.40000001,1.763942295,0.23
2007-10-01,5.511811035,1.860769905,0.24
2007-11-01,5.511811035,1.749551421,0.28
2007-12-01,5.511811035,1.791055081,0.18
2008-01-01,5.511811035,2.103045882,0.23
2008-02-01,5.468750011,1.9510967,0.14
2008-03-01,7.874015756,2.243514955,0.13
2008-04-01,7.812500008,2.096133346,0.12
2008-05-01,7.751937992,1.974900252,0.24
2008-06-01,7.6923077,2.211851011,0.18
2008-07-01,8.333333318,2.286931859,0.27
2008-08-01,9.022556375,1.965048618,0.28
2008-09-01,9.774436073,2.093812731,0.28
2008-10-01,10.4477612,2.371410714,0.2
2008-11-01,10.4477612,2.166220318,0.51
2008-12-01,9.70149254,2.134049895,0.89
2009-01-01,10.4477612,2.024549031,0.35
2009-02-01,9.629629632,2.132787676,0.24
2009-03-01,8.029197086,2.193042563,0.22
2009-04-01,8.695652178,2.1192264,0.36
2009-05-01,8.633093529,2.058107317,0.37
2009-06-01,9.285714289,1.992997799,0.24
2009-07-01,11.88811189,2.149426938,0.2
2009-08-01,11.72413795,2.016530111,0.16
2009-09-01,11.64383563,1.941455632,0.19
2009-10-01,11.48648648,1.934493789,0.34
2009-11-01,13.51351351,1.83606712,0.2
2009-12-01,14.96598639,1.89479494,0.29
2010-01-01,16.21621621,1.889043009,0.2
2010-02-01,14.86486486,2.112501108,0.21
2010-03-01,14.86486486,1.984468149,0.18
2010-04-01,13.33333333,1.97390359,0.28
2010-05-01,13.90728476,2.056401475,0.27
2010-06-01,13.72549019,2.180065801,0.17
2010-07-01,11.25000001,2.001605356,0.27
2010-08-01,9.876543208,1.949920981,0.27
2010-09-01,9.815950919,1.997384124,0.17
2010-10-01,9.696969696,1.949387773,0.17
2010-11-01,8.333333335,2.029636545,0.26
2010-12-01,9.467455621,2.197100566,0.25
2011-01-01,9.302325581,2.095339592,0.16
2011-02-01,8.823529412,2.158819685,0.16
2011-03-01,8.823529412,1.983712895,0.22
2011-04-01,9.411764705,1.851502585,0.11
2011-05-01,8.720930233,2.012713453,0.22
2011-06-01,8.620689656,2.023297557,0.19
2011-07-01,8.426966292,2.19128457,0.17
2011-08-01,8.988764044,2.435962874,0.13
2011-09-01,10.05586592,2.27134754,0.19
2011-10-01,9.392265192,2.347458661,0.2
2011-11-01,9.340659339,2.350520017,0.16
2011-12-01,6.48648649,2.396790009,0.16
2012-01-01,5.319148941,2.262728928,0.17
2012-02-01,7.567567569,2.255825234,0.29
2012-03-01,8.648648648,2.379159122,0.18
2012-04-01,10.21505376,2.238969274,0.27
2012-05-01,10.1604278,2.391659707,0.16
2012-06-01,10.05291006,2.452842629,0.1
2012-07-01,9.844559582,2.153403668,0.2
2012-08-01,10.30927835,2.22012222,0.15
2012-09-01,9.137055835,2.182888537,0.13
2012-10-01,9.595959593,2.212798467,0.08
2012-11-01,9.54773869,2.151707644,0.12
2012-12-01,11.16751268,2.186293244,0.09
2013-01-01,11.61616161,2.124337916,0.12
2013-02-01,12.06030151,2.140981434,0.11
2013-03-01,11.44278608,2.190845506,0.09
2013-04-01,10.24390245,2.172459336,0.15
2013-05-01,10.67961166,2.087371684,0.12
2013-06-01,11.0576923,2.113737261,0.12
2013-07-01,10.8490566,2.114029288,0.08
2013-08-01,10.74766355,2.276070015,0.18
2013-09-01,10.69767441,2.206335792,0.13
2013-10-01,11.05990784,2.030676155,0.13
2013-11-01,11.46788991,1.899661238,0.16
2013-12-01,9.1324201,2.013657884,0.08
2014-01-01,7.239819004,1.978545423,0.09
2014-02-01,6.726457387,1.896029276,0.1
2014-03-01,6.696428571,1.820376659,0.24
2014-04-01,7.079646017,1.896189129,0.1
2014-05-01,7.017543859,1.949116174,0.1
2014-06-01,6.493506494,1.859842359,0.12
2014-07-01,7.234042552,2.0187291,0.15
2014-08-01,6.751054852,2.125320455,0.16
2014-09-01,6.302521009,2.06191216,0.14
2014-10-01,4.979253103,1.961500283,0.13
2014-11-01,4.11522633,2.078032711,0.15
2014-12-01,5.857740576,2.063162804,0.2
2015-01-01,7.172995791,2.080044771,0.22
2015-02-01,6.302521009,1.993211938,0.12
2015-03-01,6.276150628,1.727788184,0.13
2015-04-01,5.785123968,1.718568611,0.19
2015-05-01,5.737704919,1.799689789,0.11
2015-06-01,6.097560976,1.899074271,0.1
2015-07-01,4.365079358,1.704085246,0.19
2015-08-01,4.3478261,1.889668673,0.1
2015-09-01,5.138339974,1.930720661,0.07
2015-10-01,6.324110682,1.658969079,0.09
2015-11-01,6.719367619,1.678029853,0.21
2015-12-01,6.324110682,1.888298957,0.27
2016-01-01,5.905511811,1.846829435,0.22
2016-02-01,5.533596808,1.996570274,0.08
2016-03-01,5.511811004,1.964734968,0.15
2016-04-01,5.859375041,1.675668454,0.13
2016-05-01,6.589147306,1.724382948,0.08
2016-06-01,6.130268159,2.159164286,0.11
2016-07-01,6.463878356,1.892462574,0.28
2016-08-01,5.303030274,1.612934429,0.13
2016-09-01,4.135338258,1.516980493,0.18
2016-10-01,3.345724882,1.587562744,0.17
2016-11-01,2.592592529,1.862165076,0.12
2016-12-01,2.230483287,2.071463109,0.16
2017-01-01,1.858736056,1.924933112,0.18
2017-02-01,2.621722882,2.137988112,0.17
2017-03-01,2.611940333,1.817401363,0.14
2017-04-01,2.214022058,1.910271274,0.15
2017-05-01,1.090909051,1.593987536,0.09
2017-06-01,1.083032546,1.771366127,0.23
2017-07-01,1.785714282,1.792600945,0.14
2017-08-01,2.517985645,1.576220056,0.18
2017-09-01,2.888086695,1.892265209,0.28
2017-10-01,3.237410048,1.921138724,0.12
2017-11-01,3.971119147,1.798733352,0.16
2017-12-01,4.000000011,1.913752793,0.06
2018-01-01,5.109489023,1.595779846,0.18
2018-02-01,4.744525501,1.90259775,0.08
2018-03-01,4.363636298,1.623615504,0.13
2018-04-01,3.971119147,1.543114015,0.15
2018-05-01,3.956834545,1.574688106,0.29
2018-06-01,3.92857144,1.673626732,0.16
2018-07-01,5.614035096,1.801041487,0.18
2018-08-01,5.614035096,1.890505215,0.15
2018-09-01,5.614035096,1.802838423,0.16
2018-10-01,5.226480921,1.805609953,0.21
2018-11-01,4.861111177,1.83760854,0.18
2018-12-01,5.244755234,1.820409578,0.08
2019-01-01,6.597222285,1.811161626,0.09
2019-02-01,6.968641197,1.700009103,0.36
2019-03-01,7.665505253,1.608366643,0.31
2019-04-01,8.333333394,1.781420893,0.35
2019-05-01,8.650519017,1.922427292,0.26
2019-06-01,8.591065275,1.862450059,0.21
2019-07-01,5.980066399,1.847886152,0.17
2019-08-01,6.312292329,1.912087983,0.35
2019-09-01,6.97674419,2.023434894,0.16
2019-10-01,7.615893989,1.957434261,0.17
2019-11-01,8.609271523,1.70212609,0.08
2019-12-01,9.634551459,2.025451443,0.09
2020-01-01,7.491856628,1.682464885,0.18
2020-02-01,6.840390883,1.966841461,0.21
2020-03-01,5.501618148,2.041781144,0.12
2020-04-01,5.448717887,2.206344404,0.12
2020-05-01,5.09554141,2.224663082,0.15
2020-06-01,5.063291147,1.875911489,0.32
2020-07-01,5.32915363,2.032432439,0.23
2020-08-01,5.62500004,2.060914685,0.1
2020-09-01,5.636574345,1.915262945,0.22
2020-10-01,5.902162382,1.979947127,0.12
2020-11-01,5.284786978,1.841964304,0.18
2020-12-01,3.686635989,1.844343538,0.12
2021-01-01,3.162966043,1.922524414,0.14
2021-02-01,4.494492515,1.714140151,0.14
2021-03-01,5.665658317,1.6120666,0.31
2021-04-01,5.139859685,1.897562874,0.18
2021-05-01,5.257645589,1.864770897,0.31
2021-06-01,5.577841274,1.765880487,0.19
2021-07-01,5.263879776,1.885684864,0.19
2021-08-01,4.811441655,1.839840203,0.14
2021-09-01,4.40304832,1.689483181,0.43
2021-10-01,4.518828425,1.601476814,0.26
2021-11-01,4.837364436,1.368348296,0.16