date,CPI_inflation_Rate,CPI_inflation_Rate_l1,epu_cycle_cf_l1,epu_trend_hp_l1,gprc_ind_cycle_cf_l1,gprc_ind_trend_hp_l1,cpi_cycle_cf_l1,cpi_trend_hp_l1
2004-01-01,4.347826077,3.719008253,-0.102671328,1.794188599,0.023452326,0.243352411,0.103483353,3.657624526
2004-02-01,4.132231403,4.347826077,-0.110791144,1.791939089,0.030696124,0.240093241,0.364304801,3.647818847
2004-03-01,3.490759749,4.132231403,-0.064164481,1.789698097,0.026440837,0.236880294,0.133986551,3.643449316
2004-04-01,2.231237314,3.490759749,0.023934597,1.787318651,0.017684819,0.233754542,-0.467559412,3.64499419
2004-05-01,2.834008091,2.231237314,0.104970547,1.78473405,0.013624747,0.230765158,-1.065992437,3.653237218
2004-06-01,3.018108663,2.834008091,0.131447858,1.781633575,0.01631652,0.227977718,-1.26783245,3.668865751
2004-07-01,3.193612778,3.018108663,0.094206668,1.777759137,0.01882765,0.225432319,-0.910956028,3.691678391
2004-08-01,4.609218437,3.193612778,0.028642569,1.773214771,0.012643743,0.223145324,-0.165323348,3.720951952
2004-09-01,4.809619231,4.609218437,-0.015826522,1.768046562,-0.002945128,0.221142198,0.581052287,3.755542268
2004-10-01,4.572564612,4.809619231,-0.016588981,1.762238343,-0.018839288,0.219490193,0.97182673,3.793975587
2004-11-01,4.166666658,4.572564612,0.006730335,1.755868968,-0.023930418,0.218212095,0.89954004,3.835311704
2004-12-01,3.784860564,4.166666658,0.015377371,1.748926912,-0.015646826,0.217343509,0.54827016,3.87924519
2005-01-01,4.365079373,3.784860564,-0.008502017,1.741512952,-0.003136761,0.216858659,0.241336179,3.925931401
2005-02-01,4.166666658,4.365079373,-0.042267904,1.733701821,0.000527919,0.216714677,0.205980228,3.97570533
2005-03-01,4.166666658,4.166666658,-0.042883307,1.725546114,-0.009486184,0.21687691,0.419581698,4.028813802
2005-04-01,4.96031747,4.166666658,0.010433592,1.717088959,-0.02439912,0.217325257,0.640904047,4.085746999
2005-05-01,3.740157486,4.96031747,0.090117778,1.708409954,-0.028797515,0.218010322,0.599277853,4.147081262
2005-06-01,3.320312496,3.740157486,0.136780832,1.699508714,-0.014547106,0.218878126,0.205025487,4.213443508
2005-07-01,4.061895542,3.320312496,0.106859612,1.690539395,0.010433568,0.219882188,-0.369390361,4.285968925
2005-08-01,3.448275851,4.061895542,0.010978337,1.68170586,0.026818461,0.220939224,-0.797318015,4.365496898
2005-09-01,3.632887194,3.448275851,-0.091298742,1.673280057,0.018984555,0.221947278,-0.822137564,4.452263275
2005-10-01,4.18250949,3.632887194,-0.137795045,1.665621835,-0.011506262,0.222897553,-0.441635685,4.546314156
2005-11-01,5.333333345,4.18250949,-0.112789866,1.65897465,-0.045348412,0.223773788,0.079231664,4.647068148
2005-12-01,5.566218815,5.333333345,-0.057288946,1.653480847,-0.058941366,0.224582909,0.381898124,4.753372964
2006-01-01,4.372623574,5.566218815,-0.031728658,1.649316528,-0.04168185,0.225291985,0.258379034,4.86378597
2006-02-01,4.571428588,4.372623574,-0.06296123,1.646573494,-0.003788209,0.225833969,-0.202536696,4.977227008
2006-03-01,4.571428588,4.571428588,-0.1207283,1.64532949,0.031278622,0.226119758,-0.671735338,5.093054937
2006-04-01,4.65282521,4.571428588,-0.143480946,1.645634369,0.043862793,0.226094101,-0.803988433,5.210250743
2006-05-01,5.92540622,4.65282521,-0.091352835,1.647445007,0.031688171,0.225716675,-0.476340078,5.327469392
2006-06-01,7.269145835,5.92540622,0.018597143,1.650632742,0.010078335,0.225024595,0.125809197,5.442966589
2006-07-01,6.332198315,7.269145835,0.124213665,1.655021757,-0.000688906,0.224063905,0.636303417,5.554576385
2006-08-01,5.938375349,6.332198315,0.166754643,1.660403111,0.009117313,0.222827508,0.760214282,5.660434355
2006-09-01,6.398648008,5.938375349,0.135776094,1.666613917,0.031926064,0.221312018,0.472223324,5.759747682
2006-10-01,6.917438513,6.398648008,0.074447185,1.673615977,0.049355642,0.21961228,0.021980788,5.852143399
2006-11-01,5.950734718,6.917438513,0.042785772,1.681439941,0.046388302,0.217841071,-0.253651871,5.937360184
2006-12-01,6.528647818,5.950734718,0.069898247,1.690083115,0.022274993,0.216080158,-0.172500846,6.015478278
2007-01-01,6.722689064,6.528647818,0.132900966,1.699473498,-0.009710451,0.214437661,0.172589125,6.087190472
2007-02-01,7.563025197,6.722689064,0.176619183,1.709688836,-0.032692409,0.213024145,0.498193328,6.153149092
2007-03-01,6.722689064,7.563025197,0.155786785,1.72087142,-0.038126428,0.211966155,0.550250297,6.214282376
2007-04-01,6.666666655,6.722689064,0.066547057,1.73313372,-0.029952992,0.211350845,0.291813815,6.271874523
2007-05-01,6.611570237,6.666666655,-0.053964773,1.746670704,-0.018447058,0.211264141,-0.080638222,6.328052697
2007-06-01,5.691056901,6.611570237,-0.155103993,1.761657135,-0.009868249,0.211747373,-0.299459207,6.38522582
2007-07-01,6.451612913,5.691056901,-0.20408535,1.778339397,-0.001394459,0.212791081,-0.238898861,6.44601445
2007-08-01,7.258064525,6.451612913,-0.199778475,1.796829343,0.014008898,0.214347215,-0.015046929,6.513180608
2007-09-01,6.40000001,7.258064525,-0.164053872,1.817029303,0.037277007,0.216365978,0.103418574,6.589014467
2007-10-01,5.511811035,6.40000001,-0.12199445,1.838684001,0.057561057,0.218882358,-0.093844079,6.675767721
2007-11-01,5.511811035,5.511811035,-0.086629755,1.861452312,0.057915097,0.221889863,-0.584774534,6.77611022
2007-12-01,5.511811035,5.511811035,-0.056476,1.8849464,0.029048011,0.22538895,-1.108345296,6.892539459
2008-01-01,5.511811035,5.511811035,-0.023560503,1.908778,-0.020418183,0.229391396,-1.332774114,7.026762745
2008-02-01,5.468750011,5.511811035,0.016212447,1.932474227,-0.067334796,0.233943107,-1.079345192,7.179624433
2008-03-01,7.874015756,5.468750011,0.057622586,1.955488616,-0.090190941,0.239059122,-0.444199711,7.35102203
2008-04-01,7.812500008,7.874015756,0.088350049,1.977381313,-0.085451475,0.244752015,0.265705941,7.539810659
2008-05-01,7.751937992,7.812500008,0.096917834,1.997709717,-0.069680698,0.250972446,0.736026,7.743669027
2008-06-01,7.6923077,7.751937992,0.08132593,2.016197561,-0.064126155,0.257599359,0.846916366,7.960484716
2008-07-01,8.333333318,7.6923077,0.052497844,2.032630092,-0.07385759,0.264429837,0.736620488,8.188188327
2008-08-01,9.022556375,8.333333318,0.029010977,2.046766749,-0.079881246,0.271249963,0.685947338,8.424580122
2008-09-01,9.774436073,9.022556375,0.025145309,2.05847898,-0.053140323,0.277793055,0.903582215,8.667150434
2008-10-01,10.4477612,9.774436073,0.040126759,2.067788339,0.019223606,0.283791646,1.357923245,8.913332572
2008-11-01,10.4477612,10.4477612,0.05747767,2.074657985,0.116954749,0.288979649,1.770783292,9.160781967
2008-12-01,9.70149254,10.4477612,0.056892578,2.079067343,0.194952429,0.29308861,1.782858027,9.407692246
2009-01-01,10.4477612,9.70149254,0.030766205,2.081181307,0.212607339,0.29579446,1.188050461,9.653061393
2009-02-01,9.629629632,10.4477612,-0.007961246,2.081219244,0.162207537,0.2969087,0.085610678,9.896537439
2009-03-01,8.029197086,9.629629632,-0.034466066,2.079433561,0.074078748,0.29661421,-1.152136823,10.13779868
2009-04-01,8.695652178,8.029197086,-0.031634034,2.076041248,-0.005641347,0.295127052,-2.081482725,10.37686794
2009-05-01,8.633093529,8.695652178,-0.004842572,2.071292641,-0.046819869,0.292627903,-2.432024114,10.61345041
2009-06-01,9.285714289,8.633093529,0.021015122,2.065511201,-0.051848845,0.289250488,-2.237026095,10.84578401
2009-07-01,11.88811189,9.285714289,0.020664864,2.05905035,-0.045556231,0.285170637,-1.766837706,11.07090804
2009-08-01,11.72413795,11.88811189,-0.011883465,2.052258879,-0.049602224,0.280614651,-1.316703448,11.28447885
2009-09-01,11.64383563,11.72413795,-0.059510033,2.045444299,-0.064359744,0.275780597,-1.0016672,11.48103705
2009-10-01,11.48648648,11.64383563,-0.096571606,2.038974849,-0.072845991,0.270816158,-0.705253777,11.65550052
2009-11-01,13.51351351,11.48648648,-0.108350089,2.033200699,-0.060714651,0.265796656,-0.214843878,11.80293909
2009-12-01,14.96598639,13.51351351,-0.098196411,2.028411067,-0.032315254,0.260746902,0.564010672,11.91841529
2010-01-01,16.21621621,14.96598639,-0.077572471,2.024833482,-0.00764009,0.255738083,1.483332466,11.99679386
2010-02-01,14.86486486,16.21621621,-0.05087741,2.022575254,-0.003544951,0.250803421,2.219052625,12.03393649
2010-03-01,14.86486486,14.86486486,-0.011778846,2.021662423,-0.01748735,0.245997551,2.479879812,12.02756061
2010-04-01,13.33333333,14.86486486,0.044368669,2.022037569,-0.029492977,0.241343354,2.197874831,11.97799757
2010-05-01,13.90728476,13.33333333,0.105081657,2.023700047,-0.020761789,0.236841215,1.554596645,11.88735203
2010-06-01,13.72549019,13.90728476,0.14082771,2.026625731,0.008430623,0.232453179,0.829561272,11.75953297
2010-07-01,11.25000001,13.72549019,0.125680993,2.030759372,0.038349965,0.228168265,0.201376481,11.59935308
2010-08-01,9.876543208,11.25000001,0.062702626,2.036064331,0.047461191,0.223998958,-0.33356344,11.41296741
2010-09-01,9.815950919,9.876543208,-0.010094223,2.042597285,0.031834614,0.219921388,-0.86566024,11.20785983
2010-10-01,9.696969696,9.815950919,-0.043296588,2.050393376,0.008362015,0.215940438,-1.398584425,10.99141237
2010-11-01,8.333333335,9.696969696,-0.013641208,2.05942982,-0.001108852,0.212092286,-1.769283003,10.77017498
2010-12-01,9.467455621,8.333333335,0.054583479,2.069650706,0.010089346,0.2083844,-1.752916454,10.54996295
2011-01-01,9.302325581,9.467455621,0.103835095,2.080931344,0.027729298,0.20479794,-1.274196651,10.33592083
2011-02-01,8.823529412,9.302325581,0.084650463,2.093122036,0.030587767,0.201346326,-0.534526543,10.13180774
2011-03-01,8.823529412,8.823529412,-0.007012049,2.10614569,0.010879626,0.198071228,0.083487054,9.940840044
2011-04-01,9.411764705,8.823529412,-0.124945708,2.119926599,-0.017888528,0.194988476,0.287898609,9.765715666
2011-05-01,8.720930233,9.411764705,-0.203595159,2.134421979,-0.033014049,0.192090105,0.114239056,9.608434212
2011-06-01,8.620689656,8.720930233,-0.200884603,2.149503912,-0.023458757,0.189383781,-0.081924962,9.47040642
2011-07-01,8.426966292,8.620689656,-0.122135447,2.164867653,-0.000149194,0.186825865,0.098296658,9.352920112
2011-08-01,8.988764044,8.426966292,-0.011129706,2.180122966,0.013871142,0.184391853,0.751118123,9.256794686
2011-09-01,10.05586592,8.988764044,0.080537719,2.194791132,0.004504612,0.182059225,1.533616231,9.182391898
2011-10-01,9.392265192,10.05586592,0.121881704,2.208400409,-0.020281134,0.179796465,1.870882499,9.129554859
2011-11-01,9.340659339,9.392265192,0.111942898,2.220629787,-0.037121307,0.177539522,1.375799467,9.098005664
2011-12-01,6.48648649,9.340659339,0.070790162,2.231197596,-0.027632785,0.175230719,0.172547873,9.088045351
2012-01-01,5.319148941,6.48648649,0.024273634,2.239901438,0.005663745,0.172826421,-1.129665355,9.100158871
2012-02-01,7.567567569,5.319148941,-0.00691819,2.246613489,0.041584412,0.170273471,-1.812786773,9.134989059
2012-03-01,8.648648648,7.567567569,-0.012143674,2.251303979,0.057949092,0.167510695,-1.516677017,9.191545205
2012-04-01,10.21505376,8.648648648,0.00699778,2.253953214,0.048697908,0.164476749,-0.469406633,9.266451697
2012-05-01,10.1604278,10.21505376,0.036315128,2.254544322,0.026065121,0.161186846,0.673109438,9.355317941
2012-06-01,10.05291006,10.1604278,0.053935011,2.253138687,0.007541744,0.1576659,1.253910545,9.453367211
2012-07-01,9.844559582,10.05291006,0.042180249,2.249787958,0.000608179,0.154006833,1.008769781,9.55636012
2012-08-01,10.30927835,9.844559582,0.000554938,2.24463036,-0.001176455,0.150304025,0.175347177,9.660499192
2012-09-01,9.137055835,10.30927835,-0.050978374,2.237931025,-0.008733804,0.146618105,-0.716758326,9.762297294
2012-10-01,9.595959593,9.137055835,-0.084022938,2.229898072,-0.025000149,0.143040757,-1.19566581,9.858382333
2012-11-01,9.54773869,9.595959593,-0.081882158,2.220728486,-0.041527802,0.139665783,-1.096695866,9.945724078
2012-12-01,11.16751268,9.54773869,-0.051912252,2.210589874,-0.046697747,0.136578833,-0.582800123,10.02084147
2013-01-01,11.61616161,11.16751268,-0.01908777,2.199644884,-0.036937553,0.133828265,0.019637844,10.08003484
2013-02-01,12.06030151,11.61616161,-0.005385014,2.188019365,-0.020068337,0.131452077,0.423862983,10.11930884
2013-03-01,11.44278608,12.06030151,-0.012213595,2.17583082,-0.007985274,0.129460872,0.502483954,10.1353478
2013-04-01,10.24390245,11.44278608,-0.020818533,2.16315695,-0.006037575,0.127858099,0.29714825,10.12577156
2013-05-01,10.67961166,10.24390245,-0.00986851,2.150053678,-0.009094791,0.12663504,-0.035252455,10.08940307
2013-06-01,11.0576923,10.67961166,0.025514347,2.136594229,-0.007458718,0.125759318,-0.29014367,10.02588843
2013-07-01,10.8490566,11.0576923,0.069607884,2.122865835,0.003476462,0.125213158,-0.285255822,9.934970275
2013-08-01,10.74766355,10.8490566,0.09914953,2.108924962,0.018866155,0.124975187,0.059867541,9.816799832
2013-09-01,10.69767441,10.74766355,0.100721635,2.094822369,0.028871113,0.125020772,0.654523547,9.672230026
2013-10-01,11.05990784,10.69767441,0.077246222,2.080612009,0.027240083,0.125297172,1.233319047,9.502758941
2013-11-01,11.46788991,11.05990784,0.040224645,2.066461112,0.0161843,0.125786007,1.462467139,9.31055681
2013-12-01,9.1324201,11.46788991,-0.001919003,2.052615486,0.003875543,0.126471837,1.127180211,9.098540686
2014-01-01,7.239819004,9.1324201,-0.046941738,2.039298574,-0.00229883,0.127341854,0.290733115,8.870720967
2014-02-01,6.726457387,7.239819004,-0.091727029,2.026638221,-0.000605233,0.128404208,-0.696024805,8.632588894
2014-03-01,6.696428571,6.726457387,-0.125336297,2.01474625,0.005333565,0.129637458,-1.370028516,8.38979927
2014-04-01,7.079646017,6.696428571,-0.132579016,2.003704421,0.010320412,0.130996161,-1.42162201,8.147136418
2014-05-01,7.017543859,7.079646017,-0.106595222,1.993520301,0.010990247,0.13241635,-0.880669756,7.90834507
2014-06-01,6.493506494,7.017543859,-0.057615063,1.984086873,0.006829148,0.133902188,-0.096828824,7.676263269
2014-07-01,7.234042552,6.493506494,-0.00701865,1.975236291,-0.000336267,0.135437575,0.476139689,7.453211116
2014-08-01,6.751054852,7.234042552,0.029729697,1.966778851,-0.006941859,0.136985223,0.551216391,7.241097018
2014-09-01,6.302521009,6.751054852,0.055126733,1.958452727,-0.008565674,0.138498195,0.161778749,7.041229564
2014-10-01,4.979253103,6.302521009,0.083596652,1.950028563,-0.002167514,0.139937689,-0.38818414,6.854912932
2014-11-01,4.11522633,4.979253103,0.121681898,1.941381295,0.010875788,0.141278343,-0.727523934,6.683269944
2014-12-01,5.857740576,4.11522633,0.153897561,1.932455788,0.023847306,0.14249483,-0.636525685,6.527078176
2015-01-01,7.172995791,5.857740576,0.150637373,1.923209477,0.02828513,0.143554778,-0.153301512,6.386050192
2015-02-01,6.302521009,7.172995791,0.094258191,1.913690788,0.020406843,0.144430503,0.472253457,6.258391152
2015-03-01,6.276150628,6.302521009,0.00047893,1.904035614,0.00480115,0.145129601,0.925091609,6.141976018
2015-04-01,5.785123968,6.276150628,-0.086483933,1.89448382,-0.009017474,0.145706899,0.981146808,6.035251385
2015-05-01,5.737704919,5.785123968,-0.124316506,1.885331006,-0.015179473,0.146201516,0.602156778,5.936764183
2015-06-01,6.097560976,5.737704919,-0.104123761,1.87676859,-0.017248566,0.146642756,-0.056293483,5.845211909
2015-07-01,4.365079358,6.097560976,-0.055905369,1.86888376,-0.024562849,0.147087297,-0.713927486,5.759197282
2015-08-01,4.3478261,4.365079358,-0.022790208,1.86171553,-0.04114027,0.147568915,-1.085349677,5.67725583
2015-09-01,5.138339974,4.3478261,-0.026147288,1.855321786,-0.057610137,0.148091955,-1.010296872,5.598134559
2015-10-01,6.324110682,5.138339974,-0.051401195,1.849661893,-0.055872683,0.148687284,-0.539966665,5.519760363
2015-11-01,6.719367619,6.324110682,-0.06526605,1.844716682,-0.025124834,0.14935571,0.075093975,5.439278694
2015-12-01,6.324110682,6.719367619,-0.046853948,1.840517647,0.024147606,0.150048861,0.512288806,5.353596616
2016-01-01,5.905511811,6.324110682,-0.003915743,1.83698019,0.062644122,0.15068127,0.565619489,5.260174215
2016-02-01,5.533596808,5.905511811,0.03867058,1.833918157,0.062662017,0.151204935,0.283307931,5.157325182
2016-03-01,5.511811004,5.533596808,0.063893745,1.831177469,0.021269506,0.151646434,-0.048992456,5.044028167
2016-04-01,5.859375041,5.511811004,0.074801011,1.828612117,-0.033924677,0.152075337,-0.091681064,4.919729439
2016-05-01,6.589147306,5.859375041,0.082288952,1.826179462,-0.063663107,0.152516437,0.306694968,4.784181248
2016-06-01,6.130268159,6.589147306,0.083481304,1.82392194,-0.046913927,0.152993231,0.976124029,4.637505892
2016-07-01,6.463878356,6.130268159,0.057111484,1.821787921,0.002622529,0.153515142,1.508645324,4.480497667
2016-08-01,5.303030274,6.463878356,-0.014147678,1.819663561,0.047687865,0.154045971,1.518301703,4.315170644
2016-09-01,4.135338258,5.303030274,-0.1138512,1.817645876,0.057528985,0.154522325,0.904403491,4.144570003
2016-10-01,3.345724882,4.135338258,-0.186854847,1.815877383,0.031762848,0.154959529,-0.068416682,3.973083863
2016-11-01,2.592592529,3.345724882,-0.172853412,1.814372653,-0.001874389,0.155357584,-0.935194533,3.805824382
2016-12-01,2.230483287,2.592592529,-0.056120521,1.812959447,-0.013233212,0.15573214,-1.32744105,3.648005128
2017-01-01,1.858736056,2.230483287,0.110671146,1.811323769,0.004018895,0.156108,-1.193943804,3.504552106
2017-02-01,2.621722882,1.858736056,0.233839841,1.809182377,0.028571907,0.156487632,-0.796157244,3.379731687
2017-03-01,2.611940333,2.621722882,0.241045792,1.806414618,0.032711899,0.156875939,-0.495745082,3.277013951
2017-04-01,2.214022058,2.611940333,0.131618634,1.80297218,0.008893554,0.157292518,-0.499384699,3.198918354
2017-05-01,1.090909051,2.214022058,-0.024413462,1.799013986,-0.022564141,0.157765167,-0.74332206,3.147554797
2017-06-01,1.083032546,1.090909051,-0.137204568,1.794707977,-0.031589108,0.15831088,-0.980953473,3.124666318
2017-07-01,1.785714282,1.083032546,-0.15727566,1.79029163,-0.005899459,0.158941795,-0.981243837,3.131412497
2017-08-01,2.517985645,1.785714282,-0.09965132,1.785876973,0.036746087,0.159627355,-0.677239053,3.167681818
2017-09-01,2.888086695,2.517985645,-0.01895877,1.781564202,0.062470487,0.160381417,-0.167952042,3.232082524
2017-10-01,3.237410048,2.888086695,0.037381405,1.777457719,0.049023045,0.161205569,0.39168644,3.322359132
2017-11-01,3.971119147,3.237410048,0.057335493,1.773533585,0.003298116,0.162113662,0.895107068,3.435809845
2017-12-01,4.000000011,3.971119147,0.055617032,1.769839614,-0.04559792,0.163193791,1.29584355,3.569461448
2018-01-01,5.109489023,4.000000011,0.045143889,1.766515876,-0.070215822,0.164507733,1.545976025,3.720216726
2018-02-01,4.744525501,5.109489023,0.020801183,1.763720497,-0.064236059,0.166115268,1.557004709,3.885229499
2018-03-01,4.363636298,4.744525501,-0.028934876,1.761703627,-0.042076336,0.168010857,1.252162002,4.061828452
2018-04-01,3.971119147,4.363636298,-0.097345749,1.760610454,-0.022108712,0.17019764,0.674668926,4.248107432
2018-05-01,3.956834545,3.971119147,-0.150689395,1.760674224,-0.010939765,0.172623752,0.036692106,4.442586973
2018-06-01,3.92857144,3.956834545,-0.148712687,1.762042561,-0.002860909,0.175212201,-0.37583198,4.643859813
2018-07-01,5.614035096,3.92857144,-0.078372093,1.764727114,0.007652763,0.177871858,-0.401206365,4.850224023
2018-08-01,5.614035096,5.614035096,0.03011697,1.768622435,0.015363575,0.180583336,-0.148738893,5.059548284
2018-09-01,5.614035096,5.614035096,0.121389828,1.77356614,0.007810306,0.183316076,0.04886365,5.269125242
2018-10-01,5.226480921,5.614035096,0.153388263,1.779416106,-0.019958359,0.186039156,-0.123689088,5.4765941
2018-11-01,4.861111177,5.226480921,0.124298543,1.786103295,-0.054673617,0.188700833,-0.698704625,5.679809627
2018-12-01,5.244755234,4.861111177,0.066791564,1.793573311,-0.070599926,0.191233086,-1.35025515,5.876712496
2019-01-01,6.597222285,5.244755234,0.017489947,1.801783947,-0.048785323,0.193581209,-1.596031528,6.064960046
2019-02-01,6.968641197,6.597222285,-0.009846634,1.810720521,0.00651594,0.195683474,-1.149422207,6.241574867
2019-03-01,7.665505253,6.968641197,-0.025152485,1.820379989,0.069047097,0.197407164,-0.163795427,6.403066921
2019-04-01,8.333333394,7.665505253,-0.040608361,1.830759585,0.108955204,0.198553512,0.826195948,6.546168449
2019-05-01,8.650519017,8.333333394,-0.051326507,1.841781309,0.113053542,0.19902537,1.243694901,6.667965177
2019-06-01,8.591065275,8.650519017,-0.038842468,1.853228167,0.090538222,0.198795244,0.85705112,6.766242415
2019-07-01,5.980066399,8.591065275,0.005749144,1.86484544,0.061121225,0.197929999,-0.057519993,6.83982633
2019-08-01,6.312292329,5.980066399,0.062911897,1.876421657,0.037707233,0.196534754,-0.892292233,6.888720759
2019-09-01,6.97674419,6.312292329,0.091588684,1.887743852,0.019013826,0.194722171,-1.099212535,6.914024067
2019-10-01,7.615893989,6.97674419,0.059902257,1.898581221,-0.003189432,0.192588329,-0.529487747,6.916266706
2019-11-01,8.609271523,7.615893989,-0.025480555,1.908718178,-0.03140725,0.190326353,0.494632746,6.89560305
2019-12-01,9.634551459,8.609271523,-0.117656435,1.91801717,-0.057451042,0.188109002,1.39940468,6.852225268
2020-01-01,7.491856628,9.634551459,-0.159556197,1.926371091,-0.069477141,0.186096333,1.705950142,6.786775713
2020-02-01,6.840390883,7.491856628,-0.123477181,1.933537904,-0.063103779,0.18438083,1.282183734,6.70099489
2020-03-01,5.501618148,6.840390883,-0.029880497,1.939337494,-0.045144499,0.182994921,0.371094893,6.598403166
2020-04-01,5.448717887,5.501618148,0.067992825,1.943432831,-0.026614287,0.181968295,-0.580279122,6.483015194
2020-05-01,5.09554141,5.448717887,0.120549115,1.945504069,-0.01278062,0.181347518,-1.162569083,6.358996871
2020-06-01,5.063291147,5.09554141,0.111699578,1.945292834,-0.000783746,0.181140427,-1.183859209,6.229900721
2020-07-01,5.32915363,5.063291147,0.062408324,1.942703776,0.01295837,0.181316516,-0.721961059,6.098710344
2020-08-01,5.62500004,5.32915363,0.009720999,1.937816151,0.024123201,0.181825817,-0.057184736,5.967700364
2020-09-01,5.636574345,5.62500004,-0.02004602,1.930667468,0.021195116,0.182705038,0.466888945,5.838498268
2020-10-01,5.902162382,5.636574345,-0.02487584,1.921354376,-0.00326214,0.184020998,0.598349305,5.712332452
2020-11-01,5.284786978,5.902162382,-0.021444075,1.910054924,-0.041223885,0.185788823,0.291878044,5.590297877