date,cpi_inflation_rate,log_epu,gprc_rus
2003-01-01,14.28592729,1.833800679,1.16
2003-02-01,14.81691173,2.033866054,1.33
2003-03-01,14.78283469,1.944308232,1.7
2003-04-01,14.62398142,1.936456452,1.16
2003-05-01,13.62078205,1.978071095,0.93
2003-06-01,13.92594082,1.382218557,0.6
2003-07-01,13.91462967,1.847144068,0.35
2003-08-01,13.34556868,1.772218156,0.65
2003-09-01,13.27783228,1.796820456,0.51
2003-10-01,13.19937727,1.983503244,0.56
2003-11-01,12.47523992,2.030132828,0.39
2003-12-01,11.9878546,1.89438825,0.49
2004-01-01,11.2769942,2.094911974,0.33
2004-02-01,10.57624367,2.038004257,0.5
2004-03-01,10.2479619,1.888954747,0.42
2004-04-01,10.21522146,2.04374128,0.42
2004-05-01,10.14961716,1.94867305,0.32
2004-06-01,10.12776208,2.06679643,0.58
2004-07-01,10.35739995,1.875669929,0.37
2004-08-01,11.27713729,1.56251104,0.54
2004-09-01,11.37694736,1.809835693,0.99
2004-10-01,11.53133125,1.751727193,0.49
2004-11-01,11.69703747,1.593823832,0.5
2004-12-01,11.74123016,1.91103164,0.38
2005-01-01,12.69665886,2.243646758,0.33
2005-02-01,12.96447942,2.051399588,0.52
2005-03-01,13.62600838,2.031599675,0.49
2005-04-01,13.77227416,1.879393922,0.26
2005-05-01,13.84003609,1.514752902,0.42
2005-06-01,13.68189355,1.930663759,0.3
2005-07-01,13.163724,1.41702421,0.58
2005-08-01,12.53265762,1.694722156,0.41
2005-09-01,12.33096611,2.142530153,0.47
2005-10-01,11.67568363,2.150260059,0.39
2005-11-01,11.26701977,1.744874171,0.35
2005-12-01,10.91497858,1.983910961,0.25
2006-01-01,10.7096205,2.020461539,0.67
2006-02-01,11.17988758,1.899599157,0.54
2006-03-01,10.60939675,1.975483733,0.58
2006-04-01,9.767137692,2.209957313,0.5
2006-05-01,9.418670588,2.06747108,0.54
2006-06-01,9.027268348,1.960275174,0.59
2006-07-01,9.255177231,1.898889842,0.88
2006-08-01,9.616224783,2.006986082,0.55
2006-09-01,9.441276194,1.977831295,0.52
2006-10-01,9.147401062,2.110554931,0.79
2006-11-01,9.028220854,2.008743631,0.41
2006-12-01,8.995778416,1.770340717,0.54
2007-01-01,8.197703303,2.173366489,0.33
2007-02-01,7.612333081,2.028518148,0.59
2007-03-01,7.366837776,1.91950232,0.39
2007-04-01,7.602220978,2.189592801,0.29
2007-05-01,7.762853274,1.943522079,0.38
2007-06-01,8.482848405,1.938834743,0.5
2007-07-01,8.698370106,1.928703148,0.42
2007-08-01,8.589877872,1.597859846,0.33
2007-09-01,9.349323516,1.788779663,0.5
2007-10-01,10.83232192,1.933687722,0.57
2007-11-01,11.49315262,1.759907669,0.44
2007-12-01,11.8692581,2.099149656,0.63
2008-01-01,12.56238982,2.094351942,0.29
2008-02-01,12.66258381,2.15724536,0.38
2008-03-01,13.34579463,2.162424948,0.29
2008-04-01,14.30377341,2.162690434,0.28
2008-05-01,15.12160822,2.046904678,0.34
2008-06-01,15.14441587,2.012953146,0.33
2008-07-01,14.73347119,1.414765191,0.54
2008-08-01,15.04297301,1.931720854,1.12
2008-09-01,15.05438713,2.081552981,0.83
2008-10-01,14.22804216,2.299365536,0.42
2008-11-01,13.77668173,2.048158572,0.47
2008-12-01,13.2816581,2.15583929,0.38
2009-01-01,13.34809246,2.085968075,0.32
2009-02-01,13.85211066,1.761281582,0.36
2009-03-01,13.97586295,1.976460339,0.32
2009-04-01,13.15548847,1.965455155,0.6
2009-05-01,12.28463222,1.662333112,0.44
2009-06-01,11.87317026,2.087228025,0.46
2009-07-01,12.00673687,1.980520406,0.53
2009-08-01,11.60495902,1.97389335,0.4
2009-09-01,10.68598962,1.510362858,0.88
2009-10-01,9.68783036,1.830136822,0.58
2009-11-01,9.100391816,2.037676664,0.44
2009-12-01,8.797004094,2.114298862,0.48
2010-01-01,8.021173158,1.972760898,0.34
2010-02-01,7.181657891,2.164981629,0.42
2010-03-01,6.462246902,1.827409091,0.55
2010-04-01,6.039316136,1.854868446,0.79
2010-05-01,5.965509314,2.2098011,0.56
2010-06-01,5.744308947,2.093071205,0.53
2010-07-01,5.460586762,2.091029834,0.28
2010-08-01,6.04061999,2.209176916,0.39
2010-09-01,6.963450232,2.018518357,0.32
2010-10-01,7.498267484,1.919202307,0.24
2010-11-01,8.055642088,1.901281623,0.68
2010-12-01,8.776658722,2.087270089,0.63
2011-01-01,9.557915716,1.750776439,0.48
2011-02-01,9.471016715,1.875850858,0.33
2011-03-01,9.460138148,1.925485975,0.73
2011-04-01,9.612939218,2.048851056,0.25
2011-05-01,9.591125698,1.963363108,0.22
2011-06-01,9.416461089,1.966562349,0.29
2011-07-01,9.013072382,2.210152642,0.27
2011-08-01,8.15657982,2.28118215,0.38
2011-09-01,7.212730254,2.383412861,0.29
2011-10-01,7.191394387,2.200938716,0.31
2011-11-01,6.776706917,2.433987451,0.62
2011-12-01,6.100637542,2.179330657,0.46
2012-01-01,4.162489723,2.313557999,0.44
2012-02-01,3.73872885,2.288088876,0.89
2012-03-01,3.697489046,2.341190275,0.69
2012-04-01,3.573584847,2.110022723,0.58
2012-05-01,3.61481637,2.016412301,0.57
2012-06-01,4.297104894,1.993041807,0.8
2012-07-01,5.590518336,2.020937849,0.75
2012-08-01,5.95038979,1.892450096,0.38
2012-09-01,6.575747233,2.39872963,0.34
2012-10-01,6.554533907,2.228712466,0.44
2012-11-01,6.469646806,1.563303275,0.3
2012-12-01,6.575650038,2.194326972,0.44
2013-01-01,7.074063526,2.296067262,0.36
2013-02-01,7.276754291,2.179681757,0.45
2013-03-01,7.020774762,2.362023118,0.4
2013-04-01,7.234154833,2.223604507,0.52
2013-05-01,7.383506024,2.176260872,0.6
2013-06-01,6.883255773,2.283951894,0.56
2013-07-01,6.450359054,1.916511297,0.3
2013-08-01,6.49289666,2.317142284,0.6
2013-09-01,6.132801335,2.330853181,0.99
2013-10-01,6.249012844,2.186640659,0.5
2013-11-01,6.481968622,1.888799399,0.64
2013-12-01,6.450195606,2.315047856,0.39
2014-01-01,6.049570922,2.406949966,0.52
2014-02-01,6.197213523,2.210739125,0.61
2014-03-01,6.916907615,2.093378235,2.33
2014-04-01,7.331767768,2.404978543,1.54
2014-05-01,7.587675023,2.56879551,1.04
2014-06-01,7.801950416,2.156934186,0.82
2014-07-01,7.449097375,2.18533834,1.85
2014-08-01,7.556396254,2.390958112,1.49
2014-09-01,8.028652659,2.454364488,1.51
2014-10-01,8.297193607,2.208397903,0.48
2014-11-01,9.072591175,2.498760985,0.78
2014-12-01,11.3623451,2.507509246,0.73
2015-01-01,14.97146375,2.538391581,0.64
2015-02-01,16.70688207,2.475025182,1.36
2015-03-01,16.92638621,2.379959764,0.79
2015-04-01,16.41649909,2.347255521,0.82
2015-05-01,15.78191956,2.095893837,0.45
2015-06-01,15.28712504,2.207065692,0.71
2015-07-01,15.64277245,1.796971326,0.82
2015-08-01,15.76967493,2.255483444,0.6
2015-09-01,15.67765731,2.499273927,1.07
2015-10-01,15.58586786,2.240981908,1.2
2015-11-01,14.981005,2.192353548,1.67
2015-12-01,12.90816482,2.290703573,0.97
2016-01-01,9.766088786,1.741116106,0.7
2016-02-01,8.058711745,2.279597489,1.19
2016-03-01,7.257960497,2.263066982,0.78
2016-04-01,7.23660713,2.130441404,0.78
2016-05-01,7.300724683,1.863716976,0.66
2016-06-01,7.482789991,2.396760028,0.54
2016-07-01,7.205552636,1.989642224,0.76
2016-08-01,6.842325053,2.495639643,0.94
2016-09-01,6.417377952,2.375664312,1.05
2016-10-01,6.089907362,2.054664979,1
2016-11-01,5.763476878,2.367995009,0.98
2016-12-01,5.375142191,2.510252801,1.26
2017-01-01,5.020273447,2.602078182,1.24
2017-02-01,4.592386017,2.357702643,1.08
2017-03-01,4.248811585,2.464511824,0.79
2017-04-01,4.134640247,2.15724536,1.44
2017-05-01,4.093156474,2.143122151,0.87
2017-06-01,4.352455887,2.029513755,0.83
2017-07-01,3.864633585,2.257802746,1.37
2017-08-01,3.29343522,2.175075065,1.08
2017-09-01,2.96345719,2.004357524,1.18
2017-10-01,2.727655187,2.439037882,0.74
2017-11-01,2.502644393,2.39872963,0.63
2017-12-01,2.523063247,2.506044876,0.79
2018-01-01,2.207200102,1.862662446,1.03
2018-02-01,2.197001818,2.314834717,0.74
2018-03-01,2.360304727,1.943726068,1.42
2018-04-01,2.411316541,2.521480467,1.77
2018-05-01,2.42151992,2.336774744,1.26
2018-06-01,2.299359276,1.844731044,0.89
2018-07-01,2.503814876,2.081014406,1.14
2018-08-01,3.07064675,2.328007814,1.16
2018-09-01,3.390645753,2.462132113,0.82
2018-10-01,3.545422169,2.393930737,1.01
2018-11-01,3.834712911,2.528077461,0.83
2018-12-01,4.268994722,2.244068978,0.93
2019-01-01,4.99662204,2.524634503,1
2019-02-01,5.2376082,2.098605336,1.06
2019-03-01,5.26908819,2.307649146,0.56
2019-04-01,5.174704668,2.349188568,0.81
2019-05-01,5.132794047,2.408665736,0.97
2019-06-01,4.662003348,2.489351864,0.9
2019-07-01,4.588937224,2.502270216,0.8
2019-08-01,4.327491026,2.268395854,0.84
2019-09-01,3.994176358,2.513651256,0.58
2019-10-01,3.766187132,2.572564782,1.07
2019-11-01,3.53903727,2.634726035,0.47
2019-12-01,3.04618981,2.509427898,0.58
2020-01-01,2.423893247,2.539502304,1.18
2020-02-01,2.311720525,2.453117436,0.66
2020-03-01,2.54628687,2.89962055,0.43
2020-04-01,3.098435587,2.841088776,0.35
2020-05-01,3.026511225,2.832816249,0.29
2020-06-01,3.211884796,2.871529503,0.49
2020-07-01,3.366393606,2.684247442,0.4
2020-08-01,3.573623745,2.349511582,0.51
2020-09-01,3.666989392,2.594249435,0.93
2020-10-01,3.977586583,2.486684753,0.85
2020-11-01,4.423441811,2.701209647,0.45
2020-12-01,4.912471481,2.641315522,0.58
2021-01-01,5.194606613,2.701572939,0.59
2021-02-01,5.666425341,2.621081277,0.51
2021-03-01,5.782022624,2.574820889,0.63
2021-04-01,5.519744476,2.451695477,1.2
2021-05-01,6.014351835,2.542151781,0.83
2021-06-01,6.511525507,2.623604815,0.81
2021-07-01,6.469069493,2.351269298,0.51
2021-08-01,6.692744008,2.26794927,0.68
2021-09-01,7.408086133,2.576634202,0.6
2021-10-01,8.135333953,2.428692868,0.54
2021-11-01,8.403766417,2.310593494,1.22